proven:

  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 is_ctrl_flow_o);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.is_illegal_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  decoder_i.is_illegal_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  fetch_entry_valid_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  fetch_entry_valid_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  flush_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  flush_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  is_compressed |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  is_compressed |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  is_control_flow_instr |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  is_control_flow_instr |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  is_illegal |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  is_illegal |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_instr_ack_i |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_instr_ack_i |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.is_ctrl_flow |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.ex.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.ex.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.is_compressed |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.is_compressed |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_imm |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_imm |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.use_pc |-> ##1 issue_n.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.sbe.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_n.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.is_ctrl_flow |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.is_ctrl_flow |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.ex.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.ex.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.is_compressed |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.is_compressed |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_imm |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_imm |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_pc |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_pc |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_pc |-> ##1 issue_entry_o.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_pc |-> ##1 issue_n.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.use_pc |-> ##1 issue_q.sbe.use_imm);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.sbe.valid |-> ##1 decoder_i.priv_lvl_i[1]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.valid |-> ##1 decoder_i.priv_lvl_i[0]);
  * assert property (@(posedge clk_i) disable iff (!rst_ni)  issue_q.valid |-> ##1 decoder_i.priv_lvl_i[1]);

undetermined:

  * (none)

